"Current and capital accounts - Households, Canada, quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 36-10-0112-01 (formerly CANSIM 380-0072),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2023-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasonal adjustment,Seasonally adjusted at annual rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unadjusted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates,"Compensation of employees 1  (x 1,000,000)","Paid to residents by resident entities 1  (x 1,000,000)","Paid to residents by non-resident entities 1  (x 1,000,000)","Plus: net mixed income 1  (x 1,000,000)","Non-farm 1  (x 1,000,000)","Farm 1  (x 1,000,000)","Rental income of households 1  (x 1,000,000)","Plus: net property income 1  (x 1,000,000)","Property income received 1  (x 1,000,000)","Less: property income paid 1  (x 1,000,000)","Equals: primary household income 1  (x 1,000,000)","Primary household income 2  (x 1,000,000)","Plus: current transfers received 2  (x 1,000,000)","From non-profit institutions serving households 2  (x 1,000,000)","From corporations 2  (x 1,000,000)","From general governments 2 3  (x 1,000,000)","Employment insurance benefits 2 3  (x 1,000,000)","Social security benefits 2  (x 1,000,000)","Other benefits 2 3  (x 1,000,000)","From non-residents 2  (x 1,000,000)","Less: current transfers paid 2  (x 1,000,000)","To non-profit institutions serving households 2  (x 1,000,000)","To corporations 2  (x 1,000,000)","To general governments 2  (x 1,000,000)","Personal income tax 2  (x 1,000,000)","Other current transfers 2  (x 1,000,000)","Of which: contributions to social insurance plans 2  (x 1,000,000)","To non-residents 2  (x 1,000,000)","Equals: household disposable income 2  (x 1,000,000)","Household disposable income 4  (x 1,000,000)","Less: household final consumption expenditure 4  (x 1,000,000)","Plus: change in pension entitlements 4  (x 1,000,000)","Equals: household net saving 4  (x 1,000,000)",Household saving rate 4,"Household net saving 5  (x 1,000,000)","Plus: consumption of fixed capital at replacement cost 5  (x 1,000,000)","Plus: net capital transfers received 5  (x 1,000,000)","From non-profit institutions serving households 5  (x 1,000,000)","From corporations 5  (x 1,000,000)","From general governments 3 5  (x 1,000,000)","From non-residents 5  (x 1,000,000)","Equals: gross saving and capital transfers 5  (x 1,000,000)","Less: non-financial capital acquisitions 5  (x 1,000,000)","Fixed capital 5  (x 1,000,000)","New assets 5  (x 1,000,000)","Existing assets 5  (x 1,000,000)","Inventories 5  (x 1,000,000)","Equals: net lending or net borrowing 5  (x 1,000,000)","Compensation of employees 1  (x 1,000,000)","Paid to residents by resident entities 1  (x 1,000,000)","Paid to residents by non-resident entities 1  (x 1,000,000)","Plus: net mixed income 1  (x 1,000,000)","Non-farm 1  (x 1,000,000)","Farm 1  (x 1,000,000)","Rental income of households 1  (x 1,000,000)","Plus: net property income 1  (x 1,000,000)","Property income received 1  (x 1,000,000)","Less: property income paid 1  (x 1,000,000)","Equals: primary household income 1  (x 1,000,000)","Primary household income 2  (x 1,000,000)","Plus: current transfers received 2  (x 1,000,000)","From non-profit institutions serving households 2  (x 1,000,000)","From corporations 2  (x 1,000,000)","From general governments 2 3  (x 1,000,000)","Employment insurance benefits 2 3  (x 1,000,000)","Social security benefits 2  (x 1,000,000)","Other benefits 2 3  (x 1,000,000)","From non-residents 2  (x 1,000,000)","Less: current transfers paid 2  (x 1,000,000)","To non-profit institutions serving households 2  (x 1,000,000)","To corporations 2  (x 1,000,000)","To general governments 2  (x 1,000,000)","Personal income tax 2  (x 1,000,000)","Other current transfers 2  (x 1,000,000)","Of which: contributions to social insurance plans 2  (x 1,000,000)","To non-residents 2  (x 1,000,000)","Equals: household disposable income 2  (x 1,000,000)","Household disposable income 4  (x 1,000,000)","Less: household final consumption expenditure 4  (x 1,000,000)","Plus: change in pension entitlements 4  (x 1,000,000)","Equals: household net saving 4  (x 1,000,000)",Household saving rate 4,"Household net saving 5  (x 1,000,000)","Plus: consumption of fixed capital at replacement cost 5  (x 1,000,000)","Plus: net capital transfers received 5  (x 1,000,000)","From non-profit institutions serving households 5  (x 1,000,000)","From corporations 5  (x 1,000,000)","From general governments 3 5  (x 1,000,000)","From non-residents 5  (x 1,000,000)","Equals: gross saving and capital transfers 5  (x 1,000,000)","Less: non-financial capital acquisitions 5  (x 1,000,000)","Fixed capital 5  (x 1,000,000)","New assets 5  (x 1,000,000)","Existing assets 5  (x 1,000,000)","Inventories 5  (x 1,000,000)","Equals: net lending or net borrowing 5  (x 1,000,000)"
Reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Percent,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Percent,Dollars,,,,,,,,,,,,,
Q1 2002,"586,108","585,104","1,004","109,972","46,136","6,048","57,788","74,628","111,560","36,932","770,708","770,708","145,824","2,648","37,116","104,104","12,904","32,408","58,792","1,956","282,160","9,952","70,168","199,740","135,624","64,116","56,896","2,300","634,372","634,372","634,584","33,052","32,840",5.2,"32,840","33,564","-5,196",-372,0,"-4,820",-4,"61,208","76,540","77,100","69,296","7,804",-560,"-15,332","143,894","143,636",258,"24,723","10,841",379,"13,503","18,386","27,540","9,154","187,003","187,003","37,215",655,"9,161","26,871","3,836","8,155","14,880",528,"68,919","2,445","16,644","49,347","31,278","18,069","16,072",483,"155,299","155,299","150,021","7,483","12,761",8.2,"12,761","8,388","-1,308",-100,0,"-1,207",-1,"19,841","14,961","17,035","15,031","2,004","-2,074","4,880"
Q2 2002,"592,032","591,020","1,012","111,004","46,668","5,924","58,412","71,380","107,900","36,520","774,416","774,416","146,560","2,744","37,728","104,136","12,884","32,712","58,540","1,952","284,980","10,060","65,776","206,484","141,828","64,656","56,436","2,660","635,996","635,996","648,388","28,048","15,656",2.5,"15,656","34,008","-3,740",-400,0,"-3,336",-4,"45,924","76,928","77,416","69,512","7,904",-488,"-31,004","149,928","149,677",251,"26,633","11,956",-187,"14,864","17,741","26,883","9,142","194,302","194,302","36,392",691,"9,483","25,756","3,056","8,206","14,494",462,"73,411","2,548","16,491","53,657","34,787","18,870","16,855",715,"157,283","157,283","165,002","7,008",-711,-0.5,-711,"8,452",-927,-92,0,-834,-1,"6,814","19,774","19,740","17,934","1,806",34,"-12,960"
Q3 2002,"599,780","598,752","1,028","112,056","47,124","6,132","58,800","71,248","108,524","37,276","783,084","783,084","147,584","2,768","38,008","104,832","12,944","33,256","58,632","1,976","283,512","10,112","64,824","205,880","141,368","64,512","57,292","2,696","647,156","647,156","656,668","26,816","17,304",2.7,"17,304","34,404","-3,932",-524,0,"-3,404",-4,"47,776","80,928","81,752","73,044","8,708",-824,"-33,152","151,021","150,772",249,"31,354","12,155","3,573","15,626","17,457","26,913","9,456","199,832","199,832","36,503",694,"9,552","25,748","2,962","8,254","14,532",509,"71,016","2,548","15,591","52,179","36,466","15,713","14,003",698,"165,319","165,319","164,385","6,039","6,973",4.2,"6,973","8,646",-978,-127,0,-850,-1,"14,641","24,221","22,253","19,897","2,356","1,968","-9,580"
Q4 2002,"609,212","608,172","1,040","113,948","48,160","6,296","59,492","70,928","109,400","38,472","794,088","794,088","150,328","2,756","38,444","107,148","12,616","33,312","61,220","1,980","291,612","10,140","68,304","210,740","145,032","65,708","58,588","2,428","652,804","652,804","666,780","29,860","15,884",2.4,"15,884","34,544","-3,944",-640,0,"-3,300",-4,"46,484","84,512","85,428","75,284","10,144",-916,"-38,028","151,940","151,677",263,"29,035","12,070","2,335","14,630","18,462","28,010","9,548","199,437","199,437","37,464",689,"9,628","26,680","2,983","8,307","15,390",467,"72,220","2,525","18,542","50,528","38,432","12,096","10,373",625,"164,681","164,681","172,197","8,914","1,398",0.8,"1,398","8,644",-990,-165,0,-824,-1,"9,052","20,771","21,396","18,922","2,474",-625,"-11,719"
Q1 2003,"613,824","612,852",972,"114,980","48,872","6,476","59,632","68,784","107,668","38,884","797,588","797,588","152,416","2,688","40,632","107,096","12,908","33,828","60,360","2,000","286,976","9,964","66,812","207,704","142,224","65,480","57,776","2,496","663,028","663,028","672,940","26,180","16,268",2.5,"16,268","34,088","-4,196",-820,0,"-3,372",-4,"46,160","86,324","85,880","75,892","9,988",444,"-40,164","150,842","150,592",250,"25,969","11,468",599,"13,902","16,754","26,457","9,703","193,565","193,565","39,116",664,"10,252","27,664","3,937","8,514","15,213",536,"70,505","2,450","15,778","51,753","33,258","18,495","16,395",524,"162,176","162,176","159,462","5,526","8,240",5.1,"8,240","8,509","-1,070",-223,0,-846,-1,"15,679","17,246","18,904","16,576","2,328","-1,658","-1,567"
Q2 2003,"615,924","614,964",960,"115,584","49,404","6,100","60,080","69,824","108,264","38,440","801,332","801,332","152,452","2,688","39,392","108,428","13,632","33,588","61,208","1,944","294,444","9,904","77,548","204,732","136,260","68,472","59,468","2,260","659,340","659,340","677,428","38,156","20,068",3,"20,068","34,528","-2,788",-672,0,"-2,112",-4,"51,808","88,456","87,852","77,120","10,732",604,"-36,648","155,944","155,706",238,"27,650","12,663",-332,"15,319","17,338","26,958","9,620","200,932","200,932","37,932",679,"9,950","26,844","3,298","8,418","15,128",459,"75,587","2,508","19,542","52,920","32,912","20,008","17,808",617,"163,277","163,277","172,330","9,592",539,0.3,539,"8,581",-679,-150,0,-528,-1,"8,441","22,520","22,439","19,911","2,528",81,"-14,079"
Q3 2003,"621,740","620,768",972,"117,036","50,544","6,048","60,444","70,188","109,816","39,628","808,964","808,964","152,904","2,756","39,684","108,528","13,420","34,180","60,928","1,936","300,376","10,104","73,108","214,944","145,956","68,988","61,204","2,220","661,492","661,492","687,100","33,424","7,816",1.2,"7,816","34,680","-2,704",-608,0,"-2,092",-4,"39,792","90,592","89,692","79,468","10,224",900,"-50,800","156,440","156,205",235,"32,939","13,055","3,799","16,085","17,354","27,338","9,984","206,733","206,733","37,660",691,"9,826","26,643","2,992","8,490","15,161",500,"74,982","2,546","17,327","54,525","37,652","16,873","15,004",584,"169,411","169,411","172,319","7,501","4,593",2.7,"4,593","8,729",-671,-147,0,-523,-1,"12,651","27,097","24,377","21,599","2,778","2,720","-14,446"
Q4 2003,"630,912","629,956",956,"118,532","51,628","6,680","60,224","69,580","108,952","39,372","819,024","819,024","154,980","2,836","40,632","109,624","13,484","34,600","61,540","1,888","304,912","10,428","72,376","219,832","148,904","70,928","63,168","2,276","669,092","669,092","687,360","31,744","13,476",2,"13,476","34,908","-2,616",-508,0,"-2,104",-4,"45,768","93,752","92,692","82,468","10,224","1,060","-47,984","157,374","157,132",242,"29,975","12,926","2,260","14,789","18,148","27,922","9,774","205,497","205,497","38,480",708,"10,057","27,268","3,134","8,627","15,507",447,"75,603","2,596","19,814","52,605","39,514","13,091","11,197",588,"168,374","168,374","177,096","9,757","1,035",0.6,"1,035","8,732",-656,-132,0,-523,-1,"9,111","22,918","23,309","20,651","2,658",-391,"-13,807"
Q1 2004,"641,972","640,924","1,048","119,924","52,484","6,820","60,620","71,768","111,864","40,096","833,664","833,664","158,216","3,012","41,928","111,356","13,440","35,232","62,684","1,920","313,832","10,948","76,816","223,484","154,548","68,936","60,584","2,584","678,048","678,048","700,760","34,888","12,176",1.8,"12,176","35,092","-2,632",-404,0,"-2,224",-4,"44,636","96,964","96,396","85,432","10,964",568,"-52,328","157,856","157,587",269,"27,147","12,226",827,"14,094","17,396","27,465","10,069","202,399","202,399","40,557",743,"10,550","28,749","4,075","8,859","15,815",515,"76,998","2,693","17,796","55,983","36,598","19,385","17,167",526,"165,958","165,958","166,111","7,246","7,093",4.3,"7,093","8,761",-670,-110,0,-559,-1,"15,184","19,999","21,428","18,847","2,581","-1,429","-4,815"
Q2 2004,"653,456","652,380","1,076","121,912","53,656","7,276","60,980","71,476","111,344","39,868","846,844","846,844","159,732","3,168","43,044","111,564","13,400","35,604","62,560","1,956","312,220","11,380","78,252","220,084","149,388","70,696","61,248","2,504","694,356","694,356","709,360","35,208","20,204",2.9,"20,204","35,576","-1,616",-328,0,"-1,284",-4,"54,164","98,400","97,720","86,788","10,932",680,"-44,236","165,389","165,122",267,"28,964","13,796",-392,"15,560","17,896","27,851","9,955","212,249","212,249","39,598",801,"10,753","27,579","3,191","8,926","15,462",465,"79,848","2,881","19,808","56,471","35,795","20,676","18,319",688,"171,999","171,999","180,358","9,055",696,0.4,696,"8,838",-393,-72,0,-320,-1,"9,141","24,722","25,235","22,506","2,729",-513,"-15,581"
Q3 2004,"661,952","660,872","1,080","123,232","54,456","7,476","61,300","74,152","113,972","39,820","859,336","859,336","160,724","3,252","43,396","112,148","13,236","35,836","63,076","1,928","317,612","11,608","76,424","226,952","156,424","70,528","62,280","2,628","702,448","702,448","717,072","33,028","18,404",2.6,"18,404","36,040","-1,764",-416,0,"-1,344",-4,"52,680","102,944","102,160","89,524","12,636",784,"-50,264","166,446","166,186",260,"34,818","14,134","4,340","16,344","18,245","28,282","10,037","219,509","219,509","39,581",817,"10,633","27,632","2,996","8,893","15,743",499,"79,341","2,922","18,157","57,571","40,358","17,213","15,220",691,"179,749","179,749","179,983","7,524","7,290",4.1,"7,290","9,057",-436,-100,0,-335,-1,"15,911","30,333","27,511","24,220","3,291","2,822","-14,422"
Q4 2004,"667,240","666,160","1,080","124,132","55,096","7,308","61,728","74,816","115,656","40,840","866,188","866,188","165,188","3,280","45,368","114,632","13,000","36,176","65,456","1,908","325,280","11,680","83,096","227,924","155,436","72,488","64,376","2,580","706,096","706,096","724,568","37,728","19,256",2.7,"19,256","36,232","-1,880",-540,0,"-1,336",-4,"53,608","105,164","104,344","91,624","12,720",820,"-51,556","166,464","166,189",275,"31,371","13,767","2,445","15,159","19,516","29,611","10,095","217,351","217,351","41,229",817,"11,498","28,465","3,007","9,034","16,424",449,"81,049","2,908","22,886","54,586","41,198","13,388","11,416",669,"177,531","177,531","186,488","11,388","2,431",1.4,"2,431","9,079",-474,-140,0,-333,-1,"11,036","25,814","25,981","22,769","3,212",-167,"-14,778"
Q1 2005,"675,680","674,588","1,092","123,772","55,468","6,660","61,644","77,084","118,932","41,848","876,536","876,536","162,036","3,260","43,480","113,316","13,072","36,504","63,740","1,980","334,716","11,588","80,468","239,896","166,444","73,452","64,588","2,764","703,856","703,856","738,364","36,988","2,480",0.4,"2,480","36,280","-1,928",-676,0,"-1,248",-4,"36,832","106,668","106,048","91,972","14,076",620,"-69,836","166,236","165,954",282,"28,814","12,890","1,594","14,330","18,909","29,375","10,466","213,959","213,959","41,095",804,"10,662","29,092","3,974","9,183","15,935",537,"82,311","2,852","18,592","60,331","39,740","20,591","18,230",536,"172,743","172,743","174,208","7,930","6,465",3.7,"6,465","9,015",-500,-185,0,-314,-1,"14,980","22,879","23,493","20,351","3,142",-614,"-7,899"
Q2 2005,"686,756","685,648","1,108","125,056","56,308","6,288","62,460","80,324","123,188","42,864","892,136","892,136","166,560","3,292","43,504","117,756","13,104","37,216","67,436","2,008","339,004","11,656","81,840","242,412","166,608","75,804","65,472","3,096","719,692","719,692","748,504","38,336","9,524",1.3,"9,524","37,120","-1,724",-736,0,-984,-4,"44,920","108,648","108,156","95,592","12,564",492,"-63,728","173,761","173,486",275,"29,510","14,493",-914,"15,931","19,980","30,674","10,694","223,251","223,251","41,456",834,"10,940","29,212","3,113","9,324","16,775",470,"86,773","2,953","20,990","61,976","39,823","22,153","19,593",854,"177,934","177,934","190,496","10,050","-2,512",-1.4,"-2,512","9,232",-413,-166,0,-246,-1,"6,307","27,388","28,122","24,967","3,155",-734,"-21,081"
Q3 2005,"698,516","697,408","1,108","126,580","57,268","5,972","63,340","80,944","125,208","44,264","906,040","906,040","165,944","3,348","42,968","117,644","12,728","37,372","67,544","1,984","347,100","11,860","91,076","241,004","166,552","74,452","65,316","3,160","724,884","724,884","757,540","48,108","15,452",2.1,"15,452","37,640","-1,816",-756,0,"-1,056",-4,"51,276","107,756","107,572","95,368","12,204",184,"-56,480","175,530","175,264",266,"35,108","14,884","3,352","16,872","19,943","30,996","11,053","230,581","230,581","41,315",841,"10,891","29,067","2,904","9,271","16,892",516,"86,170","2,982","21,427","60,926","42,852","18,074","15,866",835,"185,726","185,726","191,150","10,536","5,112",2.8,"5,112","9,507",-448,-183,0,-264,-1,"14,171","31,200","29,163","25,654","3,509","2,037","-17,029"
Q4 2005,"709,480","708,372","1,108","127,244","58,128","5,764","63,352","80,292","124,552","44,260","917,016","917,016","168,064","3,424","43,560","119,116","12,844","37,908","68,364","1,964","347,468","12,144","86,608","245,736","170,876","74,860","66,120","2,980","737,612","737,612","765,244","43,048","15,416",2.1,"15,416","38,004","-1,872",-708,0,"-1,160",-4,"51,548","111,176","110,952","97,700","13,252",224,"-59,628","177,081","176,800",281,"32,231","14,526","2,139","15,566","20,829","31,925","11,096","230,141","230,141","41,785",852,"10,885","29,587","2,946","9,472","17,169",461,"86,818","3,025","23,989","59,029","45,205","13,824","11,685",775,"185,108","185,108","196,559","13,104","1,653",0.9,"1,653","9,507",-474,-185,0,-288,-1,"10,686","27,095","27,404","24,186","3,218",-309,"-16,409"
Q1 2006,"719,292","718,116","1,176","127,496","58,680","5,112","63,704","84,520","132,644","48,124","931,308","931,308","186,284","3,536","50,208","130,556","13,148","39,048","78,360","1,984","357,752","12,604","92,688","249,604","172,440","77,164","67,756","2,856","759,840","759,840","779,144","42,480","23,176",3.1,"23,176","37,692","-1,868",-600,0,"-1,264",-4,"59,000","118,876","119,072","103,372","15,700",-196,"-59,876","177,092","176,789",303,"29,826","13,537","1,413","14,876","20,697","32,638","11,941","227,615","227,615","47,226",871,"12,578","33,242","3,980","9,694","19,568",535,"87,596","3,106","21,049","62,892","41,357","21,535","19,071",549,"187,245","187,245","184,019","8,471","11,697",6.2,"11,697","9,393",-483,-164,0,-318,-1,"20,607","25,548","26,288","22,815","3,473",-740,"-4,941"
Q2 2006,"732,208","731,024","1,184","130,548","59,828","5,172","65,548","79,540","131,764","52,224","942,296","942,296","177,272","3,584","50,136","121,584","11,944","39,376","70,264","1,968","358,980","12,812","88,552","254,704","176,408","78,296","67,696","2,912","760,588","760,588","789,056","38,416","9,948",1.3,"9,948","38,024","-2,048",-676,0,"-1,368",-4,"45,924","116,040","116,380","101,884","14,496",-340,"-70,116","185,188","184,895",293,"31,002","15,396","-1,123","16,729","19,794","32,809","13,015","235,984","235,984","44,204",908,"12,605","30,226","2,836","9,835","17,555",465,"92,406","3,246","23,282","65,060","42,157","22,903","20,245",818,"187,782","187,782","200,915","10,677","-2,456",-1.3,"-2,456","9,472",-498,-155,0,-342,-1,"6,518","29,752","30,585","26,857","3,728",-833,"-23,234"
Q3 2006,"743,484","742,296","1,188","132,096","60,764","5,408","65,924","85,324","139,144","53,820","960,904","960,904","182,652","3,660","51,516","125,500","12,448","40,024","73,028","1,976","362,312","13,084","91,912","254,408","176,924","77,484","68,112","2,908","781,244","781,244","799,500","40,396","22,140",2.8,"22,140","38,908","-2,116",-688,0,"-1,424",-4,"58,932","117,036","117,204","103,232","13,972",-168,"-58,104","186,645","186,359",286,"36,314","15,864","2,999","17,451","20,935","34,487","13,552","243,894","243,894","45,352",919,"12,794","31,127","2,839","9,977","18,311",512,"89,905","3,284","21,647","64,205","45,347","18,858","16,600",769,"199,341","199,341","202,316","8,853","5,878",2.9,"5,878","9,800",-523,-166,0,-356,-1,"15,155","33,486","31,776","27,767","4,009","1,710","-18,331"
Q4 2006,"754,300","753,088","1,212","133,872","61,628","5,604","66,640","88,508","144,868","56,360","976,680","976,680","184,900","3,716","51,520","127,668","12,452","40,780","74,436","1,996","365,756","13,276","90,144","259,608","181,408","78,200","68,924","2,728","795,824","795,824","806,868","38,624","27,580",3.5,"27,580","39,500","-2,300",-800,0,"-1,496",-4,"64,780","116,312","116,508","103,044","13,464",-196,"-51,532","188,396","188,088",308,"33,861","15,428","2,035","16,398","23,047","37,171","14,124","245,304","245,304","45,995",926,"12,868","31,732","2,843","10,301","18,588",469,"91,293","3,308","24,846","62,424","47,934","14,490","12,206",715,"200,006","200,006","206,392","11,978","5,592",2.8,"5,592","9,866",-579,-206,0,-372,-1,"14,879","28,280","28,642","25,444","3,198",-362,"-13,401"
Q1 2007,"768,088","766,812","1,276","136,668","63,008","5,732","67,928","88,920","146,808","57,888","993,676","993,676","187,264","3,764","53,576","127,864","12,724","41,008","74,132","2,060","368,680","13,392","99,276","252,548","180,780","71,768","62,388","3,464","812,260","812,260","821,208","45,700","36,752",4.5,"36,752","40,408","-2,528","-1,000",0,"-1,524",-4,"74,632","131,552","131,744","115,996","15,748",-192,"-56,920","189,263","188,935",328,"31,845","14,415","1,237","16,193","21,661","36,092","14,431","242,769","242,769","47,707",929,"13,312","32,908","3,830","10,339","18,739",558,"95,020","3,304","22,438","68,567","45,708","22,859","20,527",711,"195,456","195,456","194,441","9,126","10,141",5.2,"10,141","10,099",-656,-274,0,-381,-1,"19,584","27,370","28,483","24,908","3,575","-1,113","-7,786"
