Sex,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,,Both sexes,,,,,,
Age group 3 5,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age,All ages,65 to 69 years,70 to 74 years,0 to 15 years,16 to 64 years,65 years and over,Median age
Reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years,Persons,,,,,,Years
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.., not available for a specific reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Postcensal estimates are based on the 2016 Census counts adjusted for census net undercoverage (CNU) (including adjustment for incompletely enumerated reserves (IER)) and the components of demographic growth that occurred since that census. Intercensal estimates are produced using counts from two consecutive censuses adjusted for CNU (including IER) and postcensal estimates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Estimates are final intercensal up to 2015, final postcensal from 2016 to 2020, updated postcensal for 2021 and preliminary postcensal for 2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Data for persons aged 90 to 100 years and over will be available from 2001.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"The population growth, which is used to calculate population estimates, is comprised of the natural growth (Tables 17100006 and 17100016), international migration (Table 17100014) and interprovincial migration (Table 17100015).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Age at last birthday in years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Population estimates for Northwest Territories and Nunavut are presented separately from 1991.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Prior to 1991, only estimates of population for Northwest Territories and Nunavut combined are available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 17-10-0005-01  Population estimates on July 1st, by age and sex",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1710000501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
