"Crude oil and petroleum products inventories, held by domestic transporters, by product type, monthly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 25-10-0075-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2023-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,,,,Quebec,,,,Ontario,,,,Manitoba,,,,Saskatchewan,,,,Alberta,,,,British Columbia,,,,Northwest Territories,,,
Inventories,Opening inventories,,Closing inventories,,Opening inventories,,Closing inventories,,Opening inventories,,Closing inventories,,Opening inventories,,Closing inventories,,Opening inventories,,Closing inventories,,Opening inventories,,Closing inventories,,Opening inventories,,Closing inventories,,Opening inventories,,Closing inventories,
Mode of transport,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,,Pipeline 1,
Products,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3,Crude oil and equivalents 2,Hydrocarbon Gas Liquids (HGLs) and Refined Petroleum Products (RPPs) 3
Reference period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cubic metres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-20,"16,438,796","1,718,358","15,681,895","1,687,529","153,902","42,926","200,207","44,054","551,259","529,235","518,469","464,243","1,612,273","82,426","1,641,716","90,444","2,769,917","279,403","2,738,094","294,306","11,076,176","775,864","10,220,725","793,632","208,300","8,504","295,678",850,"66,969",..,"67,006",..
Feb-20,"15,681,895","1,687,529","15,464,606","1,675,928","200,207","44,054","199,771","46,635","518,469","464,243","495,594","448,544","1,641,716","90,444","1,622,008","71,891","2,738,094","294,306","2,740,660","259,521","10,220,725","793,632","9,919,476","766,795","295,678",850,"420,061","82,542","67,006",..,"67,036",..
Mar-20,"15,464,606","1,675,928","15,349,655","1,653,992","199,771","46,635","179,640","48,567","495,594","448,544","484,508","453,822","1,622,008","71,891","1,611,856","75,643","2,740,660","259,521","2,711,720","266,684","9,919,476","766,795","9,861,652","757,583","420,061","82,542","433,238","51,693","67,036",..,"67,041",..
Apr-20,"15,349,655","1,653,992","15,620,915","1,751,810","179,640","48,567","193,126","47,060","484,508","453,822","478,172","468,021","1,611,856","75,643","1,600,384","92,991","2,711,720","266,684","2,627,350","299,177","9,861,652","757,583","10,259,149","791,150","433,238","51,693","395,710","53,411","67,041",..,"67,024",..
May-20,"15,620,915","1,751,810","14,914,984","1,768,060","193,126","47,060","194,546","47,878","478,172","468,021","463,233","460,568","1,600,384","92,991","1,628,505","90,555","2,627,350","299,177","2,576,368","294,810","10,259,149","791,150","9,636,893","818,670","395,710","53,411","347,588","55,579","67,024",..,"67,851",..
Jun-20,"14,914,984","1,768,060","14,662,741","1,717,534","194,546","47,878","160,307","48,855","463,233","460,568","335,709","461,412","1,628,505","90,555","1,595,181","85,482","2,576,368","294,810","2,609,824","285,121","9,636,893","818,670","9,554,221","786,693","347,588","55,579","339,346","49,971","67,851",..,"68,153",..
Jul-20,"14,662,741","1,717,534","14,113,124","1,773,547","160,307","48,855","148,806","49,380","335,709","461,412","466,374","465,886","1,595,181","85,482","1,604,897","104,268","2,609,824","285,121","2,537,163","320,182","9,554,221","786,693","8,938,103","785,781","339,346","49,971","351,226","48,050","68,153",..,"66,555",..
Aug-20,"14,113,124","1,773,547","13,912,275","1,675,540","148,806","49,380","139,004","46,364","466,374","465,886","342,794","451,398","1,604,897","104,268","1,539,971","78,077","2,537,163","320,182","2,579,824","271,224","8,938,103","785,781","8,934,827","760,527","351,226","48,050","309,217","67,950","66,555",..,"66,638",..
Sep-20,"13,912,275","1,675,540","13,701,223","1,726,260","139,004","46,364","125,301","47,467","342,794","451,398","407,328","463,673","1,539,971","78,077","1,555,059","88,299","2,579,824","271,224","2,545,928","290,474","8,934,827","760,527","8,600,200","785,801","309,217","67,950","400,805","50,546","66,638",..,"66,602",..
Oct-20,"13,701,223","1,726,260","13,356,414","1,781,302","125,301","47,467","143,327","48,777","407,328","463,673","379,246","483,249","1,555,059","88,299","1,591,981","89,378","2,545,928","290,474","2,514,216","292,230","8,600,200","785,801","8,317,335","814,884","400,805","50,546","343,547","52,784","66,602",..,"66,762",..
Nov-20,"13,356,414","1,781,302","13,967,897","1,780,875","143,327","48,777","166,638","49,345","379,246","483,249","491,955","483,277","1,591,981","89,378","1,593,815","98,321","2,514,216","292,230","2,531,873","308,904","8,317,335","814,884","8,739,043","792,410","343,547","52,784","377,674","48,618","66,762",..,"66,899",..
Dec-20,"13,967,897","1,780,875","14,387,750","1,703,062","166,638","49,345","163,122","48,246","491,955","483,277","429,607","483,534","1,593,815","98,321","1,586,012","80,636","2,531,873","308,904","2,602,223","275,990","8,739,043","792,410","9,236,277","763,849","377,674","48,618","303,541","50,807","66,899",..,"66,968",..
Jan-21,"14,387,750","1,703,062","14,754,125","1,718,354","163,122","48,246","140,322","48,410","429,607","483,534","516,522","486,281","1,586,012","80,636","1,566,389","83,533","2,602,223","275,990","2,532,169","279,132","9,236,277","763,849","9,511,276","772,857","303,541","50,807","420,455","48,141","66,968",..,"66,992",..
